ID,charges
1,8467.10766233714
2,32867.47382028492
3,36426.790680277656
4,15326.854776862683
5,10133.81126203597
6,35544.459278376264
7,16269.346410582262
8,33724.452421329945
9,2063.8759123155214
10,14762.605788203507
11,3579.279435509615
12,8492.57962059289
13,30736.37008937657
15,3853.859033637782
16,8926.062573217081
17,28481.06936495963
18,29285.28984026108
19,3520.0790138341927
20,3626.9712132966597
21,10546.210151712738
22,7658.15149584863
23,10498.374325160621
24,6244.581370345828
25,31812.377555610525
26,6665.198587121582
27,7101.443915759408
28,10432.995373003614
29,6134.823457042956
30,7095.688444292644
31,6461.894202403177
32,39099.063770128734
33,32551.89615707865
34,32749.8964616471
35,33425.73132867934
36,24498.533385249648
37,35938.00630061903
38,2581.8554362730356
39,3000.0999963282366
40,11308.326027591502
41,9759.085089509685
42,13810.408538826401
43,9266.491907394699
44,30040.90373570697
45,8244.559579544642
46,28367.27827060387
47,33626.970296962114
48,13021.825896378972
49,14227.562432336994
50,5856.414096095605
51,11082.029339886536
52,5565.902832188514
53,8106.490371410677
54,11660.075848938292
55,41447.55470592974
56,11712.854471008211
57,3700.1286641657452
58,32755.115223461304
59,6680.031112810164
60,9408.778764479937
61,32882.478293812084
62,6482.180609782203
63,3326.095176271341
64,6176.137938392687
65,14560.364974481918
66,14464.371967880417
67,10082.522035253947
68,33986.463890037994
69,7301.760713274878
70,11190.709474548474
71,33875.25710040789
72,37230.83376508718
73,12164.7355805839
74,39416.83837006014
75,355.302499712649
76,17669.871748524325
77,32378.98112183236
78,8320.784144840745
79,9245.593010740451
80,25590.499005078746
81,35187.56695038613
82,36099.09143221682
83,38454.94860213475
84,10327.302736768646
85,29423.018825807936
86,28594.44070223257
87,34212.15042092953
88,30153.661013513498
89,36029.2005861074
90,8507.278658691986
91,32272.90306454475
92,12551.267975552504
93,32818.37372769322
94,31758.133820860538
95,33320.60821483719
96,27138.51207624057
97,34478.226255633344
98,32782.711510078974
99,33032.47966543069
100,34913.93540625844
101,5218.408831045531
102,33927.914576467716
103,7974.584994231784
104,32342.218613990335
105,10428.330783955875
106,31494.330031461803
107,41039.079077827206
108,33328.41672977164
109,9588.665159739698
110,11369.0421271851
