ID,PredictedClass
00231,0
00232,0
00233,1
00234,0
00235,0
00236,0
00237,0
00238,2
00239,0
00240,1
00241,2
00242,2
00243,2
00244,2
00245,2
00246,0
00247,0
00248,2
00249,1
00250,2
00251,0
00252,2
00253,1
00254,2
00255,3
00256,0
00257,0
00258,2
00259,0
00260,5
00261,2
00262,0
00263,0
00264,2
00265,0
00266,2
00267,0
00268,2
00269,0
00270,1
00271,5
00272,0
00273,2
00274,0
00275,2
00276,2
00277,4
00278,5
00279,3
00280,5
00281,0
00282,0
00283,2
00284,5
00285,0
00286,0
00287,2
00288,0
00289,0
00290,0
00291,2
00292,5
00293,3
00294,2
00295,0
00296,2
00297,0
00298,1
00299,0
00300,0
00301,0
00302,2
00303,0
00304,5
00305,0
00306,0
00307,0
00308,4
00309,4
00310,0
00311,2
00312,2
00313,0
00314,0
00315,2
00316,1
00317,2
00318,2
00319,4
00320,0
00321,0
00322,0
00323,2
00324,0
00325,0
00326,0
00327,3
00328,0
00329,5
00330,5
00331,2
00332,0
00333,3
00334,2
00335,2
00336,5
00337,5
00338,2
00339,0
00340,0
00341,2
00342,2
00343,2
00344,5
00345,0
00346,0
00347,0
00348,0
00349,0
00350,0
00351,2
00352,2
00353,1
00354,0
00355,1
00356,0
00357,3
00358,4
00359,0
00360,0
00361,3
00362,4
00363,0
00364,0
00365,0
00366,0
00367,6
00368,2
00369,0
00370,0
00371,0
00372,0
00373,0
00374,2
00375,4
00376,6
00377,2
00378,0
00379,0
00380,3
00381,3
00382,2
00383,0
00384,0
00385,5
00386,2
00387,0
00388,0
00389,2
00390,0
00391,3
00392,2
00393,0
00394,4
00395,0
00396,5
00397,0
00398,0
00399,2
00400,2
00401,2
00402,0
00403,2
00404,2
00405,0
00406,6
00407,6
00408,6
00409,0
00410,2
00411,2
00412,2
00413,2
00414,0
00415,0
00416,0
00417,0
00418,2
00419,0
00420,0
00421,0
00422,2
00423,1
00424,5
00425,0
00426,0
00427,1
00428,2
00429,2
00430,5
00431,2
00432,2
00433,2
00434,1
00435,0
00436,0
00437,0
00438,0
00439,0
00440,5
00441,3
00442,2
00443,5
00444,1
00445,2
00446,0
00447,0
00448,1
00449,0
00450,0
00451,2
00452,0
00453,0
00454,2
00455,0
00456,0
00457,0
00458,0
00459,0
00460,2
00461,0
00462,0
00463,0
00464,5
00465,2
00466,1
00467,0
00468,2
00469,5
00470,2
00471,3
00472,4
00473,0
00474,0
00475,0
00476,2
00477,0
00478,5
00479,3
00480,0
00481,2
00482,5
00483,2
00484,5
00485,2
00486,2
00487,2
00488,3
00489,0
00490,0
00491,5
00492,0
00493,5
00494,0
00495,0
00496,0
00497,0
00498,2
00499,0
00500,0
00501,2
00502,1
00503,2
00504,3
00505,0
00506,2
00507,2
00508,0
00509,1
00510,2
00511,2
00512,0
00513,1
00514,0
00515,0
00516,0
00517,0
00518,0
00519,0
00520,0
00521,0
00522,0
00523,0
00524,0
00525,1
00526,4
00527,0
00528,0
00529,0
00530,0
00531,3
00532,0
00533,5
00534,2
00535,0
00536,4
00537,2
00538,2
00539,0
00540,0
00541,0
00542,3
00543,0
00544,0
00545,5
00546,2
00547,2
00548,3
00549,0
00550,0
00551,0
00552,0
00553,3
00554,6
00555,0
00556,1
00557,2
00558,0
00559,3
00560,3
00561,2
00562,0
00563,4
00564,3
00565,1
00566,0
00567,0
00568,2
00569,2
00570,3
00571,0
00572,6
00573,1
00574,0
00575,2
00576,0
00577,0
00578,0
00579,0
00580,0
00581,0
00582,5
00583,5
00584,2
00585,0
00586,0
00587,0
00588,1
00589,2
00590,2
00591,0
00592,2
00593,0
00594,0
00595,0
00596,0
00597,0
00598,6
00599,5
00600,0
00601,3
00602,2
00603,2
00604,0
00605,2
00606,0
00607,3
00608,2
00609,2
00610,4
00611,0
00612,0
00613,1
00614,0
00615,0
00616,0
00617,0
00618,0
00619,0
00620,2
00621,0
00622,5
00623,2
00624,2
00625,2
00626,5
00627,0
00628,0
00629,0
00630,0
00631,2
00632,0
00633,0
00634,6
00635,5
00636,5
00637,2
00638,0
00639,0
00640,6
00641,2
00642,6
00643,0
00644,2
00645,2
00646,2
00647,0
00648,5
00649,2
00650,3
00651,1
00652,0
00653,0
00654,5
00655,0
00656,0
00657,2
00658,2
00659,0
00660,0
00661,0
00662,0
00663,0
00664,3
00665,1
00666,0
00667,0
00668,2
00669,1
00670,2
00671,2
00672,0
00673,2
00674,2
00675,2
00676,2
00677,2
00678,5
00679,2
00680,0
00681,2
00682,0
00683,3
00684,0
00685,0
00686,0
00687,0
00688,0
00689,2
00690,0
00691,0
00692,2
00693,2
00694,0
00695,0
00696,0
00697,1
00698,3
00699,5
00700,0
00701,0
00702,0
00703,2
00704,1
00705,0
00706,0
00707,0
00708,2
00709,1
00710,0
00711,0
00712,5
00713,0
00714,0
00715,0
00716,0
00717,2
00718,0
00719,2
00720,2
00721,0
00722,2
00723,2
00724,0
00725,0
00726,0
00727,5
00728,2
00729,3
00730,0
00731,6
00732,0
00733,6
00734,2
00735,0
00736,0
00737,0
00738,0
00739,5
00740,2
00741,1
00742,5
00743,0
00744,0
00745,0
00746,0
00747,0
00748,2
00749,3
00750,5
00751,2
00752,5
00753,0
00754,0
00755,2
00756,2
00757,1
00758,2
00759,0
00760,0
00761,3
00762,0
00763,5
00764,5
00765,2
00766,2
00767,2
00768,5
00769,1
00770,0
00771,5
00772,2
00773,5
00774,2
00775,5
00776,2
00777,6
00778,2
00779,6
00780,0
00781,4
00782,2
00783,0
00784,0
00785,0
00786,2
00787,2
00788,0
00789,2
00790,4
00791,2
00792,0
00793,0
00794,0
00795,2
00796,2
00797,0
00798,2
00799,2
00800,2
00801,2
00802,0
00803,2
00804,2
00805,5
00806,5
00807,4
00808,0
00809,0
00810,3
00811,4
00812,2
00813,2
00814,1
00815,2
00816,0
00817,0
00818,0
00819,2
00820,0
00821,3
00822,0
00823,0
00824,0
00825,0
00826,3
00827,2
00828,6
00829,0
00830,2
00831,0
00832,0
00833,2
00834,2
00835,2
00836,0
00837,0
00838,0
00839,0
00840,0
00841,0
00842,3
00843,2
00844,2
00845,2
00846,5
00847,2
00848,5
00849,0
00850,0
00851,0
00852,0
00853,3
00854,0
00855,2
00856,4
00857,1
00858,2
00859,1
00860,0
00861,0
00862,5
00863,5
00864,0
00865,2
00866,2
00867,3
00868,6
00869,0
00870,6
00871,5
00872,0
00873,2
00874,0
00875,3
00876,0
00877,0
00878,2
00879,0
00880,5
00881,0
00882,2
00883,2
00884,5
00885,0
00886,0
00887,0
00888,5
00889,0
00890,2
00891,0
00892,0
00893,0
00894,2
00895,0
00896,0
00897,0
00898,5
00899,0
00900,2
00901,2
00902,0
00903,3
00904,2
00905,1
00906,0
00907,4
00908,2
00909,2
00910,0
00911,0
00912,0
00913,6
00914,0
00915,0
00916,0
00917,2
00918,0
00919,0
00920,2
00921,4
00922,2
00923,0
00924,5
00925,0
00926,0
00927,0
00928,3
00929,0
00930,3
00931,1
00932,0
00933,2
00934,2
00935,0
00936,5
00937,0
00938,0
00939,5
00940,0
00941,0
00942,0
00943,1
00944,4
00945,3
00946,0
00947,6
00948,2
00949,5
00950,0
00951,0
00952,2
00953,0
00954,4
00955,5
00956,0
00957,0
00958,0
00959,1
00960,0
00961,2
00962,0
00963,0
00964,0
00965,1
00966,6
00967,0
00968,2
00969,6
00970,0
00971,0
00972,4
00973,0
00974,5
00975,2
00976,2
00977,0
00978,0
00979,0
00980,0
00981,4
00982,0
00983,0
00984,0
00985,3
00986,2
00987,0
00988,3
00989,5
00990,0
00991,2
00992,1
00993,0
00994,0
00995,0
00996,0
00997,1
00998,0
00999,0
01000,0
01001,0
01002,2
01003,2
01004,0
01005,3
01006,0
01007,2
01008,0
01009,0
01010,1
01011,2
01012,0
01013,2
01014,3
01015,1
01016,2
01017,4
01018,0
01019,0
01020,3
01021,2
01022,0
01023,0
01024,2
01025,3
01026,0
01027,0
01028,3
01029,0
01030,0
01031,0
01032,2
01033,6
01034,5
01035,0
01036,0
01037,5
01038,1
01039,0
01040,0
01041,0
01042,2
01043,0
01044,6
01045,0
01046,2
01047,0
01048,2
01049,0
01050,0
01051,2
01052,5
01053,0
01054,0
01055,2
01056,2
01057,0
01058,1
01059,0
01060,0
01061,0
01062,2
01063,3
01064,1
01065,0
01066,0
01067,5
01068,4
01069,0
01070,0
01071,0
01072,1
01073,0
01074,0
01075,0
01076,0
01077,0
01078,0
01079,1
01080,2
01081,0
01082,0
01083,0
01084,6
01085,0
01086,0
01087,2
01088,0
01089,0
01090,0
01091,0
01092,0
01093,0
01094,3
01095,1
01096,0
01097,0
01098,2
01099,0
01100,3
01101,0
01102,2
01103,0
01104,0
01105,0
01106,0
01107,0
01108,1
01109,0
01110,0
01111,0
01112,2
01113,0
01114,2
01115,0
01116,0
01117,0
01118,2
01119,6
01120,1
01121,0
01122,0
01123,0
01124,0
01125,0
01126,0
01127,1
01128,1
01129,2
01130,0
01131,0
01132,0
01133,0
01134,5
01135,0
01136,5
01137,2
01138,2
01139,0
01140,2
01141,5
01142,0
01143,2
01144,2
01145,1
01146,2
01147,5
01148,5
01149,2
01150,0
01151,4
01152,2
01153,0
01154,0
01155,2
01156,0
01157,0
01158,2
01159,4
01160,2
01161,2
01162,2
01163,0
01164,5
01165,0
01166,2
01167,0
01168,0
01169,0
01170,1
01171,2
01172,2
01173,1
01174,0
01175,2
01176,0
01177,0
01178,0
01179,4
01180,2
01181,0
01182,2
01183,2
01184,0
01185,0
01186,2
01187,5
01188,2
01189,1
01190,0
01191,0
01192,0
01193,2
01194,0
01195,1
01196,2
01197,0
01198,0
01199,4
01200,2
01201,2
01202,4
01203,1
01204,4
01205,0
01206,2
01207,0
01208,0
01209,0
01210,0
01211,2
01212,2
01213,0
01214,4
01215,2
01216,0
01217,0
01218,2
01219,0
01220,0
01221,0
01222,2
01223,0
01224,2
01225,3
01226,0
01227,0
01228,5
01229,1
01230,0
01231,1
01232,5
01233,2
01234,2
01235,5
01236,0
01237,0
01238,2
01239,0
01240,0
01241,5
01242,0
01243,2
01244,4
01245,2
01246,0
01247,0
01248,5
01249,3
01250,0
01251,0
01252,0
01253,0
01254,0
01255,0
01256,4
01257,2
01258,2
01259,2
01260,0
01261,2
01262,2
01263,5
01264,2
01265,3
01266,3
01267,0
01268,0
01269,3
01270,3
01271,3
01272,0
01273,0
01274,3
01275,2
01276,2
01277,1
01278,1
01279,2
01280,0
01281,2
01282,0
01283,2
01284,3
01285,0
01286,0
01287,5
01288,0
01289,2
01290,2
01291,2
01292,0
01293,2
01294,1
01295,0
01296,3
01297,0
01298,0
01299,0
01300,0
01301,0
01302,2
01303,2
01304,0
01305,0
01306,2
01307,2
01308,0
01309,0
01310,4
01311,2
01312,0
01313,0
01314,2
01315,0
01316,2
01317,5
01318,0
01319,6
01320,0
01321,1
01322,0
01323,1
01324,2
01325,3
01326,2
01327,0
01328,0
01329,5
01330,5
01331,1
01332,1
01333,2
01334,0
01335,0
01336,0
01337,3
01338,2
01339,2
01340,3
01341,0
01342,5
01343,0
01344,3
01345,0
01346,1
01347,2
01348,2
01349,5
01350,0
01351,0
01352,5
01353,6
01354,2
01355,2
01356,0
01357,2
01358,2
01359,2
01360,0
01361,3
01362,3
01363,0
01364,6
01365,2
01366,2
01367,2
01368,5
01369,6
01370,0
01371,2
01372,2
01373,2
01374,0
01375,0
01376,0
01377,2
01378,5
01379,2
01380,4
01381,3
01382,0
01383,3
01384,0
01385,6
01386,0
01387,0
01388,3
01389,2
01390,0
01391,0
01392,0
01393,0
01394,2
01395,1
01396,0
01397,3
01398,0
01399,0
01400,0
01401,0
01402,2
01403,2
01404,0
01405,0
01406,2
01407,0
01408,2
01409,2
01410,0
01411,0
01412,0
01413,0
01414,0
01415,0
01416,2
01417,2
01418,0
01419,0
01420,4
01421,4
01422,0
01423,2
01424,0
01425,1
01426,2
01427,5
01428,0
01429,0
01430,0
01431,0
01432,0
01433,3
01434,3
01435,2
01436,5
01437,2
01438,0
01439,3
01440,1
01441,5
01442,6
01443,5
01444,3
01445,0
01446,0
01447,5
01448,0
01449,2
01450,1
01451,0
01452,0
01453,0
01454,0
01455,5
01456,2
01457,5
01458,2
01459,2
01460,1
01461,1
01462,0
01463,2
01464,2
01465,2
01466,0
01467,0
01468,0
01469,2
01470,0
01471,6
01472,2
01473,1
01474,0
01475,0
01476,2
01477,1
01478,0
01479,3
01480,0
01481,0
01482,0
01483,2
01484,4
01485,0
01486,0
01487,0
01488,2
01489,2
01490,5
01491,1
01492,0
01493,0
01494,5
01495,0
01496,1
01497,0
01498,2
01499,4
01500,0
01501,0
01502,2
01503,5
01504,5
01505,2
01506,0
01507,4
01508,0
01509,2
01510,1
01511,0
01512,3
01513,0
01514,4
01515,2
01516,3
01517,0
01518,0
01519,0
01520,0
01521,0
01522,2
01523,3
01524,4
01525,2
01526,0
01527,0
01528,0
01529,1
01530,2
01531,2
01532,2
01533,0
01534,4
01535,0
01536,0
01537,0
01538,3
01539,2
01540,2
01541,2
01542,6
01543,0
01544,2
01545,0
01546,2
01547,2
01548,0
01549,1
01550,4
01551,0
01552,2
01553,4
01554,0
01555,1
01556,0
01557,2
01558,0
01559,0
01560,6
01561,0
01562,2
01563,0
01564,3
01565,1
01566,2
01567,2
01568,2
01569,0
01570,0
01571,1
01572,6
01573,1
01574,2
01575,4
01576,5
01577,0
01578,2
01579,0
01580,0
01581,2
01582,0
01583,0
01584,0
01585,5
01586,0
01587,0
01588,0
01589,0
01590,2
01591,0
01592,0
01593,0
01594,0
01595,0
01596,1
01597,0
01598,0
01599,5
01600,1
01601,0
01602,5
01603,2
01604,0
01605,5
01606,3
01607,0
01608,0
01609,5
01610,5
01611,5
01612,0
01613,2
01614,4
01615,3
01616,3
01617,0
01618,0
01619,0
01620,1
01621,0
01622,0
01623,0
01624,0
01625,0
01626,0
01627,2
01628,0
01629,4
01630,0
01631,0
01632,0
01633,0
01634,3
01635,0
01636,2
01637,0
01638,0
01639,1
01640,2
01641,0
01642,0
01643,4
01644,1
01645,0
01646,1
01647,0
01648,0
01649,0
01650,0
01651,0
01652,0
01653,2
01654,0
01655,0
01656,3
01657,2
01658,2
01659,0
01660,0
01661,2
01662,0
01663,0
01664,2
01665,2
01666,5
01667,2
01668,2
01669,0
01670,0
01671,0
01672,6
01673,2
01674,2
01675,0
01676,5
01677,0
01678,0
01679,2
01680,0
01681,2
01682,0
01683,0
01684,0
01685,0
01686,2
01687,0
01688,2
01689,0
01690,0
01691,3
01692,3
01693,0
01694,4
01695,0
01696,4
01697,2
01698,0
01699,2
01700,0
01701,0
01702,1
01703,0
01704,0
01705,2
01706,0
01707,4
01708,5
01709,2
01710,0
01711,0
01712,3
01713,0
01714,2
01715,2
01716,0
01717,0
01718,1
01719,2
01720,0
01721,2
01722,2
01723,2
01724,2
01725,3
01726,0
01727,0
01728,1
01729,0
01730,2
01731,2
01732,0
01733,2
01734,0
01735,0
01736,0
01737,0
01738,1
01739,0
01740,2
01741,0
01742,3
01743,2
01744,2
01745,3
01746,0
01747,0
01748,0
01749,3
01750,3
01751,0
01752,0
01753,0
01754,0
01755,2
01756,1
01757,0
01758,4
01759,4
01760,0
01761,3
01762,2
01763,2
01764,0
01765,0
01766,0
01767,2
01768,0
01769,0
01770,3
01771,2
01772,2
01773,0
01774,0
01775,2
01776,2
01777,0
01778,0
01779,4
01780,0
01781,6
01782,6
01783,2
01784,2
01785,0
01786,5
01787,0
01788,0
01789,0
01790,6
01791,0
01792,0
01793,0
01794,0
01795,0
01796,0
01797,2
01798,0
01799,0
01800,3
01801,0
01802,5
01803,0
01804,3
01805,0
01806,0
01807,2
01808,0
01809,0
01810,0
01811,2
01812,0
01813,0
01814,0
01815,5
01816,0
01817,0
01818,4
01819,0
01820,0
01821,0
01822,2
01823,1
01824,0
01825,0
01826,1
01827,2
01828,1
01829,0
01830,1
01831,0
01832,0
01833,0
01834,2
01835,4
01836,3
01837,2
01838,3
01839,2
01840,5
01841,0
01842,5
01843,1
01844,1
01845,0
01846,0
01847,5
01848,5
01849,0
01850,0
01851,5
01852,2
01853,0
01854,3
01855,2
01856,1
01857,4
01858,2
01859,0
01860,2
01861,2
01862,5
01863,0
01864,0
01865,0
01866,2
01867,0
01868,0
01869,0
01870,0
01871,0
01872,2
01873,4
01874,0
01875,0
01876,0
01877,1
01878,6
01879,5
01880,2
01881,0
01882,0
01883,6
01884,1
01885,2
01886,0
01887,0
01888,2
01889,2
01890,2
01891,0
01892,2
01893,2
01894,3
01895,4
01896,0
01897,5
01898,5
01899,5
01900,0
01901,1
01902,2
01903,4
01904,2
01905,0
01906,2
01907,2
01908,2
01909,1
01910,4
01911,2
01912,0
01913,0
01914,2
01915,2
01916,0
01917,0
01918,3
01919,3
01920,0
01921,0
01922,0
01923,2
01924,2
01925,4
01926,0
01927,0
01928,0
01929,0
01930,0
01931,0
01932,5
01933,3
01934,0
01935,0
01936,0
01937,0
01938,3
01939,3
01940,2
01941,0
01942,0
01943,1
01944,0
01945,0
01946,2
01947,5
01948,0
01949,0
01950,5
01951,0
01952,2
01953,1
01954,3
01955,2
01956,4
01957,2
01958,4
01959,0
01960,0
01961,1
01962,0
01963,2
01964,3
01965,0
01966,0
01967,5
01968,5
01969,1
01970,2
01971,5
01972,2
01973,0
01974,2
01975,0
01976,0
01977,0
01978,0
01979,2
01980,3
01981,0
01982,5
01983,0
01984,2
01985,0
01986,0
01987,0
01988,2
01989,1
01990,0
01991,0
01992,0
01993,0
01994,0
01995,0
01996,0
01997,2
01998,3
01999,1
02000,2
02001,0
02002,1
02003,5
02004,2
02005,5
02006,0
02007,0
02008,2
02009,2
02010,0
02011,2
02012,0
02013,5
02014,2
02015,0
02016,2
02017,0
02018,0
02019,3
02020,0
02021,0
02022,0
02023,3
02024,0
02025,0
02026,4
02027,0
02028,3
02029,3
02030,0
02031,3
02032,6
02033,0
02034,0
02035,0
02036,0
02037,2
02038,0
02039,5
02040,3
02041,0
02042,5
02043,5
02044,0
02045,0
02046,1
02047,4
02048,2
02049,0
02050,0
02051,0
02052,0
02053,0
02054,2
02055,0
02056,5
02057,2
02058,0
02059,3
02060,0
02061,0
02062,2
02063,1
02064,1
02065,2
02066,0
02067,0
02068,2
02069,0
02070,0
02071,0
02072,0
02073,0
02074,6
02075,0
02076,0
02077,2
02078,1
02079,3
02080,0
02081,0
02082,2
02083,2
02084,2
02085,0
02086,3
02087,0
02088,6
02089,0
02090,4
02091,0
02092,0
02093,0
02094,1
02095,2
02096,6
02097,1
02098,2
02099,0
02100,1
02101,5
02102,0
02103,0
02104,2
02105,0
02106,5
02107,0
02108,0
02109,0
02110,5
02111,0
02112,2
02113,0
02114,0
02115,0
02116,2
02117,2
02118,1
02119,4
02120,0
02121,1
02122,0
02123,3
02124,0
02125,0
02126,0
02127,0
02128,0
02129,3
02130,2
02131,0
02132,5
02133,0
02134,2
02135,2
02136,2
02137,2
02138,2
02139,2
02140,0
02141,0
02142,2
02143,0
02144,0
02145,0
02146,0
02147,3
02148,0
02149,2
02150,0
02151,0
02152,0
02153,0
02154,2
02155,1
02156,0
02157,0
02158,0
02159,4
02160,0
02161,1
02162,4
02163,0
02164,0
02165,0
02166,0
02167,0
02168,5
02169,5
02170,3
02171,2
02172,0
02173,0
02174,0
02175,0
02176,1
02177,2
02178,5
02179,6
02180,3
02181,2
02182,2
02183,0
02184,0
02185,0
02186,0
02187,4
02188,0
02189,3
02190,2
02191,0
02192,0
02193,1
02194,5
02195,5
02196,2
02197,0
02198,2
02199,2
02200,2
02201,0
02202,0
02203,0
02204,2
02205,2
02206,4
02207,2
02208,0
02209,0
02210,3
02211,0
02212,2
02213,0
02214,2
02215,1
02216,2
02217,2
02218,2
02219,6
02220,0
02221,0
02222,5
02223,0
02224,0
02225,0
02226,0
02227,0
02228,0
02229,0
02230,0
02231,2
02232,0
02233,2
02234,2
02235,0
02236,2
02237,0
02238,0
02239,1
02240,4
02241,5
02242,0
02243,1
02244,4
02245,2
02246,0
02247,0
02248,4
02249,3
02250,0
02251,0
02252,0
02253,0
02254,2
02255,0
02256,0
02257,0
02258,2
02259,0
02260,2
02261,2
02262,4
02263,5
02264,0
02265,6
02266,2
02267,3
02268,2
02269,0
02270,4
02271,0
02272,0
02273,0
02274,0
02275,0
02276,0
02277,0
02278,3
02279,5
02280,2
02281,3
02282,3
02283,0
02284,2
02285,4
02286,6
02287,0
02288,5
02289,1
02290,0
02291,0
02292,0
02293,5
02294,2
02295,0
02296,0
02297,1
02298,5
02299,3
02300,2
02301,0
02302,1
02303,0
02304,0
02305,1
02306,5
02307,0
02308,3
02309,1
02310,0
02311,2
02312,3
02313,0
02314,5
02315,1
02316,0
02317,5
02318,2
02319,0
02320,1
02321,0
02322,0
02323,0
02324,3
02325,0
02326,3
02327,4
02328,3
02329,1
02330,0
02331,2
02332,1
02333,0
02334,5
02335,2
02336,0
02337,0
02338,4
02339,5
02340,0
02341,2
02342,2
02343,0
02344,6
02345,0
02346,2
02347,2
02348,2
02349,2
02350,0
02351,0
02352,2
02353,0
02354,3
02355,0
02356,0
02357,4
02358,2
02359,0
02360,2
02361,0
02362,0
02363,3
02364,0
02365,3
02366,0
02367,5
02368,0
02369,0
02370,0
02371,6
02372,4
02373,0
02374,2
02375,4
02376,2
02377,2
02378,2
02379,2
02380,1
02381,4
02382,2
02383,0
02384,1
02385,2
02386,0
02387,0
02388,2
02389,3
02390,0
02391,0
02392,0
02393,0
02394,0
02395,1
02396,0
02397,2
02398,2
02399,2
02400,0
02401,0
02402,0
02403,0
02404,5
02405,0
02406,0
02407,5
02408,5
02409,0
02410,4
02411,5
02412,0
02413,2
02414,0
02415,2
02416,0
02417,1
02418,4
02419,0
02420,5
02421,0
02422,2
02423,0
02424,2
02425,0
02426,1
02427,0
02428,5
02429,0
02430,2
02431,0
02432,0
02433,2
02434,0
02435,0
02436,3
02437,0
02438,5
02439,0
02440,2
02441,1
02442,0
02443,2
02444,2
02445,0
02446,0
02447,0
02448,2
02449,2
02450,0
02451,0
02452,6
02453,3
02454,1
02455,2
02456,0
02457,0
02458,0
02459,5
02460,2
02461,2
02462,0
02463,2
02464,1
02465,1
02466,3
02467,0
02468,5
02469,0
02470,0
02471,2
02472,2
02473,0
02474,5
02475,0
02476,0
02477,0
02478,5
02479,0
02480,0
02481,2
02482,0
02483,0
02484,2
02485,6
02486,0
02487,2
02488,0
02489,0
02490,5
02491,2
02492,0
02493,0
02494,0
02495,0
02496,0
02497,1
02498,2
02499,2
02500,2
02501,5
02502,1
02503,0
02504,1
02505,2
02506,1
02507,2
02508,2
02509,0
02510,1
02511,2
02512,0
02513,0
02514,0
02515,5
02516,2
02517,1
02518,5
02519,1
02520,4
02521,0
02522,0
02523,2
02524,2
02525,0
02526,2
02527,2
02528,2
02529,0
02530,5
02531,0
02532,0
02533,0
02534,4
02535,0
02536,0
02537,0
02538,5
02539,1
02540,1
02541,3
02542,0
02543,0
02544,3
02545,2
02546,0
02547,0
02548,2
02549,5
02550,0
02551,2
02552,2
02553,2
02554,2
02555,2
02556,0
02557,0
02558,0
02559,0
02560,2
02561,4
02562,0
02563,0
02564,0
02565,0
02566,0
02567,3
02568,5
02569,2
02570,5
02571,0
02572,1
02573,3
02574,0
02575,0
02576,0
02577,0
02578,0
02579,3
02580,2
02581,0
02582,2
02583,5
02584,5
02585,2
02586,0
02587,0
02588,0
02589,2
02590,5
02591,0
02592,0
02593,0
02594,0
02595,1
02596,0
02597,2
02598,2
02599,0
02600,0
02601,2
02602,2
02603,6
02604,0
02605,2
02606,0
02607,0
02608,5
02609,0
02610,5
02611,2
02612,2
02613,0
02614,3
02615,0
02616,0
02617,2
02618,0
02619,0
02620,0
02621,3
02622,2
02623,0
02624,0
02625,0
02626,0
02627,0
02628,0
02629,0
02630,2
02631,0
02632,0
02633,6
02634,1
02635,0
02636,2
02637,4
02638,0
02639,3
02640,0
02641,2
02642,0
02643,0
02644,3
02645,0
02646,0
02647,0
02648,5
02649,0
02650,3
02651,0
02652,2
02653,3
02654,1
02655,0
02656,0
02657,0
02658,0
02659,1
02660,0
02661,2
02662,5
02663,0
02664,3
02665,5
02666,0
02667,5
02668,1
02669,5
02670,0
02671,0
02672,5
02673,0
02674,0
02675,1
02676,0
02677,4
02678,1
02679,5
02680,0
02681,2
02682,5
02683,2
02684,2
02685,0
02686,0
02687,0
02688,0
02689,4
02690,2
02691,0
02692,3
02693,0
02694,0
02695,2
02696,2
02697,2
02698,2
02699,2
02700,0
02701,2
02702,0
02703,1
02704,0
02705,4
02706,0
02707,0
02708,2
02709,0
02710,0
02711,2
02712,0
02713,2
02714,3
02715,0
02716,2
02717,2
02718,2
02719,0
02720,0
02721,5
02722,2
02723,0
02724,1
02725,5
02726,4
02727,3
02728,0
02729,0
02730,2
02731,0
02732,0
02733,0
02734,2
02735,1
02736,0
02737,3
02738,0
02739,0
02740,0
02741,2
02742,0
02743,2
02744,2
02745,3
02746,0
02747,6
02748,0
02749,0
02750,2
02751,0
02752,0
02753,5
02754,0
02755,0
02756,4
02757,0
02758,3
02759,2
02760,0
02761,5
02762,0
02763,0
02764,1
02765,0
02766,0
02767,0
02768,0
02769,0
02770,2
02771,2
02772,0
02773,3
02774,0
02775,2
02776,0
02777,1
02778,2
02779,5
02780,3
02781,0
02782,0
02783,0
02784,5
02785,2
02786,0
02787,2
02788,2
02789,4
02790,2
02791,2
02792,0
02793,2
02794,5
02795,2
